[1.5   3.331 3.656 3.695 5.006 5.591 5.682 6.007 6.046][1.49999983 3.33046458 3.65552394 3.69501009 5.00511006 5.59012484
 5.43390758 5.87548442 6.310888  ][1.48728518 3.06728983 3.45563093 3.80111085 4.72194841 5.24529286
 5.43303841 5.87546435 6.31222581][1.48717288 3.06575927 3.45478741 3.80156985 4.7206201  5.24362609
 5.43217045 5.87544646 6.31356519][1.48705994 3.06422497 3.45394304 3.80202865 4.71929037 5.24195901
 5.4313037  5.87543076 6.31490615][1.48694638 3.06268693 3.4530978  3.80248724 4.71795922 5.24029164
 5.43043817 5.87541722 6.31624868][1.48683217 3.06114515 3.4522517  3.80294562 4.71662665 5.23862399
 5.42957383 5.87540584 6.3175928 ][1.48671732 3.05959962 3.45140471 3.80340378 4.71529266 5.23695608
 5.4287107  5.8753966  6.31893849][1.48660183 3.05805036 3.45055683 3.80386174 4.71395726 5.23528793
 5.42784876 5.87538949 6.32028576][1.4864857  3.05649735 3.44970805 3.80431948 4.71262044 5.23361954
 5.42698801 5.8753845  6.32163461][1.48636892 3.05494059 3.44885836 3.804777   4.71128221 5.23195095
 5.42612845 5.87538162 6.32298504][1.48625148 3.05338008 3.44800774 3.80523431 4.70994256 5.23028215
 5.42527007 5.87538083 6.32433706][1.48613339 3.05181582 3.4471562  3.80569139 4.70860151 5.22861317
 5.42441287 5.87538212 6.32569067][1.48601465 3.05024782 3.44630371 3.80614826 4.70725905 5.22694402
 5.42355683 5.87538549 6.32704587][1.48589525 3.04867606 3.44545026 3.80660489 4.70591518 5.22527471
 5.42270197 5.87539091 6.32840265][1.48577518 3.04710054 3.44459586 3.80706131 4.70456991 5.22360526
 5.42184827 5.87539838 6.32976103][1.48565445 3.04552127 3.44374048 3.80751749 4.70322324 5.22193569
 5.42099573 5.87540789 6.331121  ][1.48553306 3.04393824 3.44288412 3.80797344 4.70187516 5.220266
 5.42014435 5.87541942 6.33248256][1.48541099 3.04235145 3.44202677 3.80842916 4.70052568 5.21859621
 5.41929411 5.87543297 6.33384573][1.48528825 3.04076089 3.44116841 3.80888465 4.69917481 5.21692634
 5.41844503 5.87544853 6.33521049][1.48516483 3.03916658 3.44030903 3.8093399  4.69782253 5.21525639
 5.41759708 5.87546607 6.33657686][1.48504073 3.03756849 3.43944863 3.80979491 4.69646886 5.21358639
 5.41675028 5.8754856  6.33794482][1.48491595 3.03596664 3.4385872  3.81024969 4.69511379 5.21191633
 5.4159046  5.8755071  6.3393144 ][1.48479049 3.03436102 3.43772472 3.81070422 4.69375733 5.21024625
 5.41506006 5.87553057 6.34068558][1.48466434 3.03275162 3.43686119 3.81115851 4.69239948 5.20857614
 5.41421665 5.87555598 6.34205838][1.48453749 3.03113845 3.43599658 3.81161256 4.69104024 5.20690602
 5.41337436 5.87558334 6.34343279][1.48440995 3.02952149 3.43513091 3.81206636 4.68967961 5.2052359
 5.41253318 5.87561263 6.34480881][1.48428172 3.02790076 3.43426414 3.81251991 4.68831758 5.2035658
 5.41169312 5.87564384 6.34618645][1.48415278 3.02627625 3.43339628 3.81297322 4.68695417 5.20189573
 5.41085417 5.87567696 6.34756572][1.48402314 3.02464795 3.4325273  3.81342627 4.68558938 5.2002257
 5.41001633 5.87571198 6.34894661][1.48389279 3.02301586 3.43165721 3.81387906 4.6842232  5.19855572
 5.40917959 5.8757489  6.35032912][1.48376173 3.02137997 3.43078599 3.81433161 4.68285564 5.1968858
 5.40834395 5.8757877  6.35171326][1.48362996 3.0197403  3.42991363 3.81478389 4.68148669 5.19521595
 5.4075094  5.87582838 6.35309904][1.48349748 3.01809683 3.42904012 3.81523592 4.68011636 5.19354618
 5.40667594 5.87587092 6.35448645][1.48336427 3.01644955 3.42816545 3.81568768 4.67874466 5.19187652
 5.40584357 5.87591531 6.35587549][1.48323034 3.01479848 3.42728961 3.81613919 4.67737157 5.19020695
 5.40501229 5.87596155 6.35726618][1.48309568 3.01314359 3.42641258 3.81659042 4.6759971  5.18853751
 5.40418208 5.87600963 6.35865851][1.48296029 3.0114849  3.42553436 3.8170414  4.67462126 5.18686819
 5.40335295 5.87605954 6.36005249][1.48282417 3.0098224  3.42465494 3.81749211 4.67324405 5.18519901
 5.40252489 5.87611127 6.36144812][1.48268731 3.00815608 3.4237743  3.81794254 4.67186545 5.18352997
 5.4016979  5.87616482 6.36284541][1.48254971 3.00648594 3.42289244 3.81839271 4.67048549 5.18186109
 5.40087198 5.87622016 6.36424435][1.48241137 3.00481197 3.42200934 3.81884261 4.66910415 5.18019238
 5.40004712 5.8762773  6.36564495][1.48227228 3.00313418 3.421125   3.81929223 4.66772144 5.17852385
 5.39922331 5.87633623 6.36704721][1.48213244 3.00145256 3.42023939 3.81974157 4.66633735 5.17685551
 5.39840056 5.87639694 6.36845114][1.48199184 2.99976711 3.41935252 3.82019064 4.6649519  5.17518735
 5.39757886 5.87645941 6.36985674][1.48185049 2.99807782 3.41846437 3.82063943 4.66356508 5.17351941
 5.39675821 5.87652365 6.37126401][1.48170838 2.99638468 3.41757493 3.82108793 4.66217689 5.17185168
 5.39593861 5.87658965 6.37267297][1.4815655  2.99468771 3.41668419 3.82153616 4.66078733 5.17018417
 5.39512004 5.87665739 6.3740836 ][1.48142185 2.99298688 3.41579214 3.8219841  4.65939641 5.16851689
 5.39430251 5.87672687 6.37549592][1.48127742 2.9912822  3.41489876 3.82243175 4.65800412 5.16684986
 5.39348601 5.87679808 6.37690993][1.48113222 2.98957366 3.41400405 3.82287912 4.65661046 5.16518307
 5.39267055 5.87687102 6.37832563][1.48098624 2.98786126 3.41310799 3.8233262  4.65521544 5.16351654
 5.39185611 5.87694568 6.37974303][1.48083948 2.986145   3.41221058 3.82377299 4.65381906 5.16185028
 5.39104269 5.87702204 6.38116213][1.48069193 2.98442486 3.4113118  3.82421948 4.65242131 5.16018429
 5.3902303  5.87710011 6.38258293][1.48054358 2.98270085 3.41041164 3.82466569 4.6510222  5.15851858
 5.38941892 5.87717988 6.38400545][1.48039444 2.98097297 3.40951009 3.82511159 4.64962173 5.15685316
 5.38860856 5.87726133 6.38542967][1.4802445  2.97924119 3.40860715 3.8255572  4.64821989 5.15518804
 5.38779921 5.87734446 6.38685562][1.48009376 2.97750553 3.40770279 3.82600251 4.6468167  5.15352323
 5.38699086 5.87742927 6.38828328][1.47994221 2.97576598 3.406797   3.82644752 4.64541214 5.15185873
 5.38618352 5.87751575 6.38971268][1.47978984 2.97402253 3.40588979 3.82689222 4.64400623 5.15019454
 5.38537718 5.87760389 6.3911438 ][1.47963666 2.97227518 3.40498113 3.82733663 4.64259896 5.14853069
 5.38457184 5.87769368 6.39257666][1.47948266 2.97052392 3.40407101 3.82778072 4.64119032 5.14686717
 5.38376749 5.87778513 6.39401126][1.47932784 2.96876875 3.40315942 3.82822451 4.63978033 5.14520398
 5.38296414 5.87787821 6.3954476 ][1.47917218 2.96700966 3.40224636 3.82866799 4.63836898 5.14354115
 5.38216178 5.87797293 6.39688569][1.4790157  2.96524665 3.4013318  3.82911117 4.63695628 5.14187867
 5.3813604  5.87806928 6.39832554][1.47885837 2.96347971 3.40041574 3.82955402 4.63554221 5.14021656
 5.38056    5.87816726 6.39976715][1.4787002  2.96170884 3.39949817 3.82999657 4.63412679 5.13855481
 5.37976059 5.87826685 6.40121051][1.47854119 2.95993403 3.39857908 3.8304388  4.63271002 5.13689343
 5.37896215 5.87836805 6.40265565][1.47838133 2.95815527 3.39765844 3.83088071 4.63129188 5.13523244
 5.37816468 5.87847086 6.40410256][1.47822061 2.95637257 3.39673626 3.83132231 4.62987239 5.13357183
 5.37736819 5.87857527 6.40555125][1.47805903 2.95458591 3.39581252 3.83176358 4.62845155 5.13191161
 5.37657266 5.87868127 6.40700173][1.47789659 2.95279529 3.39488721 3.83220454 4.62702935 5.13025179
 5.37577811 5.87878886 6.40845399][1.47773328 2.9510007  3.39396032 3.83264517 4.62560579 5.12859238
 5.37498451 5.87889804 6.40990804][1.4775691  2.94920215 3.39303183 3.83308547 4.62418088 5.12693337
 5.37419187 5.87900879 6.4113639 ][1.47740403 2.94739961 3.39210173 3.83352545 4.62275461 5.12527478
 5.37340019 5.87912111 6.41282156][1.47723809 2.94559309 3.39117002 3.8339651  4.62132699 5.12361661
 5.37260946 5.879235   6.41428103][1.47707126 2.94378258 3.39023668 3.83440442 4.61989801 5.12195886
 5.37181969 5.87935046 6.41574232][1.47690353 2.94196807 3.38930169 3.83484341 4.61846767 5.12030155
 5.37103086 5.87946747 6.41720543][1.47673491 2.94014956 3.38836505 3.83528207 4.61703598 5.11864467
 5.37024298 5.87958603 6.41867037][1.47656539 2.93832704 3.38742675 3.83572039 4.61560294 5.11698824
 5.36945605 5.87970614 6.42013714][1.47639496 2.93650051 3.38648677 3.83615838 4.61416853 5.11533224
 5.36867005 5.87982778 6.42160575][1.47622362 2.93466995 3.3855451  3.83659602 4.61273278 5.1136767
 5.36788499 5.87995097 6.4230762 ][1.47605136 2.93283536 3.38460173 3.83703333 4.61129566 5.11202162
 5.36710087 5.88007569 6.4245485 ][1.47587818 2.93099674 3.38365664 3.8374703  4.60985719 5.11036699
 5.36631768 5.88020193 6.42602266][1.47570407 2.92915408 3.38270983 3.83790693 4.60841736 5.10871283
 5.36553542 5.8803297  6.42749869][1.47552903 2.92730737 3.38176128 3.83834321 4.60697618 5.10705913
 5.36475408 5.88045898 6.42897658][1.47535305 2.9254566  3.38081098 3.83877915 4.60553364 5.10540591
 5.36397367 5.88058978 6.43045635][1.47517613 2.92360177 3.37985892 3.83921473 4.60408974 5.10375316
 5.36319419 5.88072209 6.431938  ][1.47499826 2.92174287 3.37890509 3.83964997 4.60264448 5.1021009
 5.36241562 5.8808559  6.43342153][1.47481944 2.91987989 3.37794947 3.84008486 4.60119786 5.10044912
 5.36163797 5.88099122 6.43490696][1.47463966 2.91801283 3.37699205 3.8405194  4.59974989 5.09879782
 5.36086123 5.88112803 6.43639429][1.47445891 2.91614168 3.37603282 3.84095358 4.59830055 5.09714702
 5.36008541 5.88126633 6.43788353][1.47427719 2.91426642 3.37507176 3.84138741 4.59684986 5.09549672
 5.3593105  5.88140612 6.43937469][1.4740945  2.91238706 3.37410887 3.84182088 4.5953978  5.09384691
 5.35853649 5.88154739 6.44086776][1.47391083 2.91050359 3.37314413 3.84225399 4.59394438 5.09219761
 5.35776339 5.88169015 6.44236276][1.47372617 2.90861599 3.37217753 3.84268674 4.5924896  5.09054881
 5.35699119 5.88183438 6.44385969][1.47354052 2.90672426 3.37120906 3.84311913 4.59103346 5.08890052
 5.35621989 5.88198008 6.44535857][1.47335387 2.9048284  3.37023869 3.84355116 4.58957595 5.08725274
 5.35544949 5.88212725 6.4468594 ][1.47316621 2.90292839 3.36926643 3.84398282 4.58811708 5.08560548
 5.35467998 5.88227589 6.44836218][1.47297755 2.90102422 3.36829226 3.84441411 4.58665684 5.08395874
 5.35391137 5.88242599 6.44986692][1.47278787 2.89911589 3.36731616 3.84484504 4.58519524 5.08231251
 5.35314365 5.88257755 6.45137363][1.47259717 2.8972034  3.36633812 3.8452756  4.58373227 5.08066681
 5.35237681 5.88273056 6.45288232][1.47240543 2.89528672 3.36535813 3.84570578 4.58226793 5.07902164
 5.35161086 5.88288502 6.454393  ][1.47221267 2.89336586 3.36437618 3.84613559 4.58080222 5.07737699
 5.3508458  5.88304094 6.45590566][1.47201886 2.8914408  3.36339225 3.84656503 4.57933514 5.07573288
 5.35008161 5.88319829 6.45742033][1.47182401 2.88951153 3.36240633 3.84699408 4.57786669 5.0740893
 5.34931831 5.88335709 6.458937  ][1.4716281  2.88757806 3.3614184  3.84742277 4.57639687 5.07244625
 5.34855588 5.88351733 6.46045569][1.47143114 2.88564036 3.36042846 3.84785107 4.57492567 5.07080375
 5.34779433 5.883679   6.4619764 ][1.4712331  2.88369843 3.35943649 3.84827898 4.5734531  5.06916178
 5.34703365 5.88384211 6.46349914][1.471034   2.88175226 3.35844248 3.84870652 4.57197915 5.06752035
 5.34627384 5.88400664 6.46502393][1.47083381 2.87980184 3.35744641 3.84913367 4.57050383 5.06587947
 5.3455149  5.8841726  6.46655075][1.47063254 2.87784716 3.35644827 3.84956043 4.56902712 5.06423913
 5.34475682 5.88433999 6.46807964][1.47043018 2.87588821 3.35544804 3.84998681 4.56754903 5.06259934
 5.34399961 5.8845088  6.46961058][1.47022672 2.87392499 3.35444572 3.8504128  4.56606957 5.0609601
 5.34324326 5.88467903 6.4711436 ][1.47002215 2.87195748 3.35344129 3.85083839 4.56458871 5.05932141
 5.34248776 5.88485067 6.4726787 ][1.46981647 2.86998567 3.35243473 3.85126359 4.56310648 5.05768327
 5.34173313 5.88502373 6.47421588][1.46960967 2.86800956 3.35142604 3.8516884  4.56162285 5.05604569
 5.34097935 5.88519819 6.47575517][1.46940174 2.86602913 3.35041519 3.85211281 4.56013784 5.05440866
 5.34022643 5.88537407 6.47729656][1.46919268 2.86404438 3.34940217 3.85253682 4.55865144 5.05277218
 5.33947435 5.88555135 6.47884006][1.46898247 2.86205529 3.34838698 3.85296043 4.55716364 5.05113626
 5.33872313 5.88573004 6.48038569][1.46877112 2.86006185 3.34736959 3.85338363 4.55567445 5.0495009
 5.33797275 5.88591013 6.48193344][1.46855861 2.85806406 3.34634999 3.85380644 4.55418387 5.0478661
 5.33722322 5.88609162 6.48348334][1.46834494 2.8560619  3.34532817 3.85422884 4.55269189 5.04623186
 5.33647453 5.88627451 6.4850354 ][1.46813009 2.85405537 3.34430412 3.85465083 4.5511985  5.04459817
 5.33572668 5.88645879 6.4865896 ][1.46791407 2.85204444 3.34327781 3.85507241 4.54970372 5.04296505
 5.33497967 5.88664446 6.48814598][1.46769686 2.85002912 3.34224923 3.85549358 4.54820753 5.04133249
 5.3342335  5.88683153 6.48970454][1.46747846 2.84800939 3.34121838 3.85591434 4.54670994 5.0397005
 5.33348816 5.88701999 6.49126529][1.46725885 2.84598524 3.34018523 3.85633469 4.54521093 5.03806906
 5.33274366 5.88720984 6.49282823][1.46703804 2.84395666 3.33914977 3.85675462 4.54371052 5.03643819
 5.33199999 5.88740107 6.49439338][1.466816   2.84192363 3.33811199 3.85717413 4.54220869 5.03480788
 5.33125715 5.88759369 6.49596074][1.46659274 2.83988615 3.33707187 3.85759322 4.54070545 5.03317813
 5.33051513 5.88778769 6.49753034][1.46636825 2.83784421 3.3360294  3.8580119  4.53920079 5.03154895
 5.32977394 5.88798308 6.49910217][1.46614251 2.83579779 3.33498455 3.85843015 4.53769471 5.02992033
 5.32903358 5.88817984 6.50067624][1.46591552 2.83374689 3.33393733 3.85884797 4.53618721 5.02829228
 5.32829404 5.88837798 6.50225258][1.46568728 2.83169148 3.3328877  3.85926537 4.53467828 5.02666479
 5.32755532 5.88857751 6.50383118][1.46545776 2.82963156 3.33183566 3.85968233 4.53316793 5.02503786
 5.32681741 5.8887784  6.50541206][1.46522697 2.82756712 3.33078119 3.86009887 4.53165614 5.02341149
 5.32608032 5.88898068 6.50699522][1.4649949  2.82549815 3.32972428 3.86051498 4.53014292 5.02178569
 5.32534405 5.88918432 6.50858069][1.46476153 2.82342463 3.3286649  3.86093065 4.52862826 5.02016044
 5.32460859 5.88938934 6.51016846][1.46452685 2.82134654 3.32760305 3.86134589 4.52711216 5.01853576
 5.32387395 5.88959573 6.51175856][1.46429087 2.81926389 3.32653871 3.86176068 4.52559462 5.01691164
 5.32314011 5.8898035  6.51335098][1.46405356 2.81717665 3.32547186 3.86217504 4.52407563 5.01528808
 5.32240708 5.89001263 6.51494575][1.46381493 2.81508482 3.32440249 3.86258896 4.5225552  5.01366508
 5.32167485 5.89022313 6.51654288][1.46357495 2.81298837 3.32333058 3.86300243 4.52103331 5.01204264
 5.32094343 5.890435   6.51814236][1.46333363 2.8108873  3.32225611 3.86341546 4.51950997 5.01042075
 5.32021282 5.89064824 6.51974423][1.46309095 2.8087816  3.32117907 3.86382804 4.51798517 5.00879942
 5.319483   5.89086284 6.52134848][1.4628469  2.80667125 3.32009945 3.86424018 4.5164589  5.00717865
 5.31875398 5.89107881 6.52295513][1.46260147 2.80455623 3.31901722 3.86465186 4.51493117 5.00555843
 5.31802576 5.89129615 6.52456419][1.46235466 2.80243654 3.31793237 3.86506309 4.51340198 5.00393876
 5.31729834 5.89151485 6.52617567][1.46210644 2.80031216 3.31684489 3.86547386 4.51187131 5.00231964
 5.31657171 5.89173492 6.52778959][1.46185682 2.79818308 3.31575475 3.86588418 4.51033916 5.00070107
 5.31584588 5.89195635 6.52940596][1.46160579 2.79604929 3.31466194 3.86629403 4.50880553 4.99908306
 5.31512083 5.89217914 6.53102478][1.46135332 2.79391076 3.31356644 3.86670343 4.50727042 4.99746559
 5.31439658 5.8924033  6.53264608][1.46109942 2.79176749 3.31246824 3.86711236 4.50573382 4.99584866
 5.31367311 5.89262882 6.53426986][1.46084407 2.78961946 3.31136732 3.86752083 4.50419573 4.99423228
 5.31295043 5.89285571 6.53589613][1.46058725 2.78746666 3.31026366 3.86792883 4.50265614 4.99261644
 5.31222853 5.89308396 6.53752492][1.46032897 2.78530907 3.30915725 3.86833637 4.50111505 4.99100113
 5.31150742 5.89331358 6.53915623][1.46006921 2.78314668 3.30804806 3.86874343 4.49957246 4.98938637
 5.31078709 5.89354455 6.54079007][1.45980796 2.78097947 3.30693608 3.86915002 4.49802836 4.98777214
 5.31006754 5.89377689 6.54242646][1.4595452  2.77880743 3.3058213  3.86955613 4.49648274 4.98615845
 5.30934877 5.8940106  6.54406541][1.45928093 2.77663055 3.30470368 3.86996177 4.49493561 4.98454528
 5.30863077 5.89424567 6.54570694][1.45901513 2.7744488  3.30358323 3.87036692 4.49338696 4.98293265
 5.30791355 5.8944821  6.54735105][1.4587478  2.77226218 3.30245991 3.8707716  4.49183677 4.98132054
 5.30719711 5.8947199  6.54899777][1.45847892 2.77007067 3.30133372 3.87117579 4.49028506 4.97970896
 5.30648144 5.89495907 6.5506471 ][1.45820847 2.76787425 3.30020462 3.8715795  4.48873181 4.9780979
 5.30576654 5.8951996  6.55229906][1.45793646 2.7656729  3.29907261 3.87198272 4.48717702 4.97648735
 5.30505241 5.89544149 6.55395366][1.45766286 2.76346662 3.29793766 3.87238545 4.48562069 4.97487733
 5.30433904 5.89568476 6.55561093][1.45738766 2.76125538 3.29679976 3.87278768 4.4840628  4.97326781
 5.30362645 5.89592939 6.55727086][1.45711085 2.75903918 3.29565889 3.87318942 4.48250335 4.97165881
 5.30291462 5.89617539 6.55893348][1.45683243 2.75681798 3.29451502 3.87359067 4.48094235 4.97005031
 5.30220356 5.89642276 6.5605988 ][1.45655237 2.75459178 3.29336815 3.87399141 4.47937978 4.96844232
 5.30149325 5.8966715  6.56226684][1.45627066 2.75236056 3.29221824 3.87439166 4.47781563 4.96683484
 5.30078371 5.89692161 6.56393761][1.45598729 2.75012431 3.29106529 3.8747914  4.47624991 4.96522785
 5.30007493 5.89717309 6.56561112][1.45570225 2.747883   3.28990927 3.87519064 4.4746826  4.96362135
 5.29936691 5.89742595 6.5672874 ][1.45541552 2.74563662 3.28875016 3.87558937 4.47311371 4.96201535
 5.29865965 5.89768018 6.56896645][1.4551271  2.74338515 3.28758794 3.87598758 4.47154322 4.96040983
 5.29795314 5.89793579 6.5706483 ][1.45483696 2.74112858 3.28642259 3.87638529 4.46997112 4.9588048
 5.29724739 5.89819277 6.57233295][1.45454509 2.73886688 3.2852541  3.87678248 4.46839743 4.95720025
 5.29654239 5.89845113 6.57402043][1.45425149 2.73660004 3.28408244 3.87717915 4.46682211 4.95559618
 5.29583815 5.89871087 6.57571074][1.45395612 2.73432805 3.28290759 3.87757531 4.46524518 4.95399259
 5.29513466 5.89897199 6.57740392][1.45365899 2.73205088 3.28172953 3.87797094 4.46366663 4.95238946
 5.29443191 5.8992345  6.57909996][1.45336008 2.72976851 3.28054823 3.87836604 4.46208644 4.9507868
 5.29372992 5.89949839 6.5807989 ][1.45305937 2.72748093 3.27936369 3.87876062 4.46050461 4.9491846
 5.29302867 5.89976366 6.58250074][1.45275684 2.72518812 3.27817588 3.87915467 4.45892114 4.94758286
 5.29232817 5.90003033 6.5842055 ][1.45245249 2.72289006 3.27698478 3.87954819 4.45733602 4.94598157
 5.29162841 5.90029838 6.5859132 ][1.4521463  2.72058674 3.27579036 3.87994118 4.45574924 4.94438074
 5.2909294  5.90056782 6.58762386][1.45183824 2.71827812 3.2745926  3.88033362 4.45416079 4.94278034
 5.29023113 5.90083866 6.58933749][1.45152831 2.7159642  3.27339148 3.88072553 4.45257067 4.94118039
 5.2895336  5.90111089 6.59105412][1.4512165  2.71364495 3.27218699 3.8811169  4.45097887 4.93958088
 5.28883682 5.90138452 6.59277376][1.45090278 2.71132035 3.2709791  3.88150772 4.44938539 4.9379818
 5.28814077 5.90165955 6.59449642][1.45058713 2.70899039 3.26976778 3.88189799 4.44779021 4.93638314
 5.28744546 5.90193599 6.59622213][1.45026955 2.70665504 3.26855301 3.88228772 4.44619333 4.93478491
 5.28675089 5.90221382 6.59795091][1.44995002 2.70431429 3.26733478 3.88267689 4.44459474 4.93318709
 5.28605706 5.90249307 6.59968276][1.44962851 2.70196811 3.26611305 3.8830655  4.44299443 4.93158969
 5.28536396 5.90277372 6.60141772][1.44930502 2.69961649 3.26488781 3.88345356 4.44139239 4.9299927
 5.28467159 5.90305578 6.6031558 ][1.44897952 2.69725939 3.26365903 3.88384106 4.43978863 4.9283961
 5.28397996 5.90333926 6.60489703][1.448652   2.69489681 3.26242668 3.88422799 4.43818312 4.92679991
